transformation,closest_reaction,delta_mz_observed,delta_mz_error,metabolite_from,mz_from,rt_from,metabolite_to,mz_to,rt_to,method
HILIC-pos_QI5729--->HILIC-pos_QI5954,[M+K]+,39.01089999999999,0.04774189990906308,HILIC-pos_QI5729,498.1939,1.03,HILIC-pos_QI5954,537.2048,1.05,HILIC-pos
HILIC-pos_QI5498--->HILIC-pos_QI5729,[M+K]+,38.90530000000001,0.057858100090918185,HILIC-pos_QI5498,459.2886,1.18,HILIC-pos_QI5729,498.1939,1.03,HILIC-pos
HILIC-pos_QI934--->HILIC-pos_QI948,M+1,0.9953000000000145,0.008054837799985393,HILIC-pos_QI934,133.0649,0.31,HILIC-pos_QI948,134.0602,1.04,HILIC-pos
HILIC-pos_QI948--->HILIC-pos_QI1353,[M+NH4]+,18.01049999999998,0.02332555381095247,HILIC-pos_QI948,134.0602,1.04,HILIC-pos_QI1353,152.0707,1.02,HILIC-pos
HILIC-pos_QI948--->HILIC-pos_QI1963,[M+HCOO]-,45.05769999999998,0.05949714874090972,HILIC-pos_QI948,134.0602,1.04,HILIC-pos_QI1963,179.1179,1.06,HILIC-pos
HILIC-pos_QI948--->HILIC-pos_QI932,[M-H]-,-1.0078000000000031,0.0005235476790730331,HILIC-pos_QI948,134.0602,1.04,HILIC-pos_QI932,133.0524,1.1,HILIC-pos
HILIC-pos_QI948--->HILIC-pos_QI1900,[M+CH4CN]+,41.94119999999998,0.09262555381094728,HILIC-pos_QI948,134.0602,1.04,HILIC-pos_QI1900,176.0014,1.17,HILIC-pos
HILIC-pos_QI1262--->HILIC-pos_QI1801,[M+Na]+,23.0257,0.03647929900906988,HILIC-pos_QI1262,148.0758,1.04,HILIC-pos_QI1801,171.1015,0.98,HILIC-pos
HILIC-pos_QI785--->HILIC-pos_QI1262,[M+Na]+,23.015799999999984,0.02657929900905387,HILIC-pos_QI785,125.06,1.02,HILIC-pos_QI1262,148.0758,1.04,HILIC-pos
HILIC-pos_QI1262--->HILIC-pos_QI1660,[M+NH4]+,18.010500000000008,0.02332555381092405,HILIC-pos_QI1262,148.0758,1.04,HILIC-pos_QI1660,166.0863,1.04,HILIC-pos
HILIC-pos_QI1262--->HILIC-pos_QI2204,[M+CH4CN]+,41.94120000000001,0.09262555381091886,HILIC-pos_QI1262,148.0758,1.04,HILIC-pos_QI2204,190.017,1.07,HILIC-pos
HILIC-pos_QI1262--->HILIC-pos_QI2066,[M+Cl]-,34.8862,0.08320125990906746,HILIC-pos_QI1262,148.0758,1.04,HILIC-pos_QI2066,182.962,1.32,HILIC-pos
HILIC-pos_QI1262--->HILIC-pos_QI1784,[M+Na]+,22.97320000000002,0.016020700990910797,HILIC-pos_QI1262,148.0758,1.04,HILIC-pos_QI1784,171.049,1.33,HILIC-pos
HILIC-pos_QI1262--->HILIC-pos_QI1802,[M+Na]+,23.0257,0.03647929900906988,HILIC-pos_QI1262,148.0758,1.04,HILIC-pos_QI1802,171.1015,1.39,HILIC-pos
HILIC-pos_QI1262--->HILIC-pos_QI2205,[M+CH4CN]+,41.94120000000001,0.09262555381091886,HILIC-pos_QI1262,148.0758,1.04,HILIC-pos_QI2205,190.017,1.42,HILIC-pos
HILIC-pos_QI934--->HILIC-pos_QI1440,[M+Na]+,22.97720000000001,0.012020700990920119,HILIC-pos_QI934,133.0649,0.31,HILIC-pos_QI1440,156.0421,1.04,HILIC-pos
HILIC-pos_QI1440--->HILIC-pos_QI1963,[M+Na]+,23.075799999999987,0.08657929900905614,HILIC-pos_QI1440,156.0421,1.04,HILIC-pos_QI1963,179.1179,1.06,HILIC-pos
HILIC-pos_QI932--->HILIC-pos_QI1440,[M+Na]+,22.9897,0.0004792990090685123,HILIC-pos_QI932,133.0524,1.1,HILIC-pos_QI1440,156.0421,1.04,HILIC-pos
HILIC-pos_QI1440--->HILIC-pos_QI2444,[M+HCOO]-,44.93039999999999,0.06780285125908136,HILIC-pos_QI1440,156.0421,1.04,HILIC-pos_QI2444,200.9725,1.42,HILIC-pos
HILIC-pos_QI826--->HILIC-pos_QI1660,[M+K]+,38.97439999999999,0.011241899909059327,HILIC-pos_QI826,127.1119,0.32,HILIC-pos_QI1660,166.0863,1.04,HILIC-pos
HILIC-pos_QI1660--->HILIC-pos_QI3807,[M+CF3COO]-,113.03649999999999,0.050912520970911146,HILIC-pos_QI1660,166.0863,1.04,HILIC-pos_QI3807,279.1228,0.96,HILIC-pos
HILIC-pos_QI1660--->HILIC-pos_QI3809,[M+CF3COO]-,113.05090000000001,0.06531252097093443,HILIC-pos_QI1660,166.0863,1.04,HILIC-pos_QI3809,279.1372,1.02,HILIC-pos
HILIC-pos_QI822--->HILIC-pos_QI1660,[M+K]+,39.046899999999994,0.08374189990906444,HILIC-pos_QI822,127.0394,1.03,HILIC-pos_QI1660,166.0863,1.04,HILIC-pos
HILIC-pos_QI1262--->HILIC-pos_QI1660,[M+NH4]+,18.010500000000008,0.02332555381092405,HILIC-pos_QI1262,148.0758,1.04,HILIC-pos_QI1660,166.0863,1.04,HILIC-pos
HILIC-pos_QI1660--->HILIC-pos_QI2657,[M+HCOO]-,44.91759999999999,0.08060285125907996,HILIC-pos_QI1660,166.0863,1.04,HILIC-pos_QI2657,211.0039,1.06,HILIC-pos
HILIC-pos_QI820--->HILIC-pos_QI1660,[M+K]+,39.0471,0.08394189990907108,HILIC-pos_QI820,127.0392,1.38,HILIC-pos_QI1660,166.0863,1.04,HILIC-pos
HILIC-pos_QI1660--->HILIC-pos_QI2444,[M+Cl]-,34.8862,0.08320125990906746,HILIC-pos_QI1660,166.0863,1.04,HILIC-pos_QI2444,200.9725,1.42,HILIC-pos
HILIC-pos_QI1801--->HILIC-pos_QI2565,[M+Cl]-,34.9469,0.02250125990907037,HILIC-pos_QI1801,171.1015,0.98,HILIC-pos_QI2565,206.0484,1.04,HILIC-pos
HILIC-pos_QI2565--->HILIC-pos_QI3604,[M+CH3COO]-,59.073200000000014,0.05934708428094382,HILIC-pos_QI2565,206.0484,1.04,HILIC-pos_QI3604,265.1216,1.02,HILIC-pos
HILIC-pos_QI1624--->HILIC-pos_QI2565,[M+CH4CN]+,41.9777,0.05612555381092932,HILIC-pos_QI1624,164.0707,1.08,HILIC-pos_QI2565,206.0484,1.04,HILIC-pos
HILIC-pos_QI2066--->HILIC-pos_QI2565,[M+Na]+,23.086399999999998,0.09717929900906697,HILIC-pos_QI2066,182.962,1.32,HILIC-pos_QI2565,206.0484,1.04,HILIC-pos
HILIC-pos_QI1784--->HILIC-pos_QI2565,[M+Cl]-,34.99939999999998,0.029998740090910303,HILIC-pos_QI1784,171.049,1.33,HILIC-pos_QI2565,206.0484,1.04,HILIC-pos
HILIC-pos_QI1802--->HILIC-pos_QI2565,[M+Cl]-,34.9469,0.02250125990907037,HILIC-pos_QI1802,171.1015,1.39,HILIC-pos_QI2565,206.0484,1.04,HILIC-pos
HILIC-pos_QI2565--->HILIC-pos_QI2862,[M+NH4]+,17.939900000000023,0.09392555381090872,HILIC-pos_QI2565,206.0484,1.04,HILIC-pos_QI2862,223.9883,1.43,HILIC-pos
HILIC-pos_QI2740--->HILIC-pos_QI3113,[M+NH4]+,17.985199999999992,0.04862555381093969,HILIC-pos_QI2740,216.0943,0.83,HILIC-pos_QI3113,234.0795,1.04,HILIC-pos
HILIC-pos_QI2734--->HILIC-pos_QI3113,[M+NH4]+,17.9854,0.04842555381093305,HILIC-pos_QI2734,216.0941,0.88,HILIC-pos_QI3113,234.0795,1.04,HILIC-pos
HILIC-pos_QI3113--->HILIC-pos_QI3807,[M+HCOO]-,45.04329999999999,0.04509714874091486,HILIC-pos_QI3113,234.0795,1.04,HILIC-pos_QI3807,279.1228,0.96,HILIC-pos
HILIC-pos_QI3113--->HILIC-pos_QI3101,[M-H]-,-1.093999999999994,0.08672354767906398,HILIC-pos_QI3113,234.0795,1.04,HILIC-pos_QI3101,232.9855,1,HILIC-pos
HILIC-pos_QI3113--->HILIC-pos_QI3809,[M+HCOO]-,45.05770000000001,0.059497148740938144,HILIC-pos_QI3113,234.0795,1.04,HILIC-pos_QI3809,279.1372,1.02,HILIC-pos
HILIC-pos_QI2736--->HILIC-pos_QI3113,[M+NH4]+,17.9854,0.04842555381093305,HILIC-pos_QI2736,216.0941,1.03,HILIC-pos_QI3113,234.0795,1.04,HILIC-pos
HILIC-pos_QI3113--->HILIC-pos_QI4001,[M+CH3COO]-,59.07330000000002,0.05944708428094714,HILIC-pos_QI3113,234.0795,1.04,HILIC-pos_QI4001,293.1528,1.03,HILIC-pos
HILIC-pos_QI2657--->HILIC-pos_QI3113,[M+Na]+,23.07560000000001,0.08637929900907793,HILIC-pos_QI2657,211.0039,1.06,HILIC-pos_QI3113,234.0795,1.04,HILIC-pos
HILIC-pos_QI3113--->HILIC-pos_QI3733,[M+K]+,39.01089999999999,0.04774189990906308,HILIC-pos_QI3113,234.0795,1.04,HILIC-pos_QI3733,273.0904,1.07,HILIC-pos
HILIC-pos_QI3113--->HILIC-pos_QI3772,[M+CH4CN]+,41.93779999999998,0.09602555381094646,HILIC-pos_QI3113,234.0795,1.04,HILIC-pos_QI3772,276.0173,1.2,HILIC-pos
HILIC-pos_QI3113--->HILIC-pos_QI3412,[M+NH4]+,17.974099999999993,0.05972555381093869,HILIC-pos_QI3113,234.0795,1.04,HILIC-pos_QI3412,252.0536,1.33,HILIC-pos
HILIC-pos_QI6942--->HILIC-pos_QI7045,[M+Na]+,23.015300000000025,0.026079299009094115,HILIC-pos_QI6942,747.2612,0.97,HILIC-pos_QI7045,770.2765,1.04,HILIC-pos
HILIC-pos_QI6884--->HILIC-pos_QI7045,[M+K]+,39.01080000000002,0.04764189990908818,HILIC-pos_QI6884,731.2657,0.99,HILIC-pos_QI7045,770.2765,1.04,HILIC-pos
HILIC-pos_QI3807--->HILIC-pos_QI4300,[M+K]+,39.02539999999999,0.06224189990906126,HILIC-pos_QI3807,279.1228,0.96,HILIC-pos_QI4300,318.1482,1.05,HILIC-pos
HILIC-pos_QI4026--->HILIC-pos_QI4300,[M+Na]+,23.015999999999963,0.026779299009032087,HILIC-pos_QI4026,295.1322,1.01,HILIC-pos_QI4300,318.1482,1.05,HILIC-pos
HILIC-pos_QI3809--->HILIC-pos_QI4300,[M+K]+,39.01099999999997,0.04784189990903798,HILIC-pos_QI3809,279.1372,1.02,HILIC-pos_QI4300,318.1482,1.05,HILIC-pos
HILIC-pos_QI4300--->HILIC-pos_QI4781,[M+HCOO]-,45.08290000000005,0.08469714874097889,HILIC-pos_QI4300,318.1482,1.05,HILIC-pos_QI4781,363.2311,1.03,HILIC-pos
HILIC-pos_QI3733--->HILIC-pos_QI4300,[M+HCOO]-,45.057799999999986,0.05959714874091304,HILIC-pos_QI3733,273.0904,1.07,HILIC-pos_QI4300,318.1482,1.05,HILIC-pos
HILIC-pos_QI3772--->HILIC-pos_QI4300,[M+CH4CN]+,42.1309,0.09707444618906891,HILIC-pos_QI3772,276.0173,1.2,HILIC-pos_QI4300,318.1482,1.05,HILIC-pos
HILIC-pos_QI5823--->HILIC-pos_QI5954,[M+Na]+,23.016399999999976,0.027179299009045366,HILIC-pos_QI5823,514.1884,0.97,HILIC-pos_QI5954,537.2048,1.05,HILIC-pos
HILIC-pos_QI5729--->HILIC-pos_QI5954,[M+K]+,39.01089999999999,0.04774189990906308,HILIC-pos_QI5729,498.1939,1.03,HILIC-pos_QI5954,537.2048,1.05,HILIC-pos
HILIC-pos_QI1008--->HILIC-pos_QI1963,[M+CH4CN]+,42.05799999999999,0.024174446189064724,HILIC-pos_QI1008,137.0599,1.03,HILIC-pos_QI1963,179.1179,1.06,HILIC-pos
HILIC-pos_QI948--->HILIC-pos_QI1963,[M+HCOO]-,45.05769999999998,0.05949714874090972,HILIC-pos_QI948,134.0602,1.04,HILIC-pos_QI1963,179.1179,1.06,HILIC-pos
HILIC-pos_QI1440--->HILIC-pos_QI1963,[M+Na]+,23.075799999999987,0.08657929900905614,HILIC-pos_QI1440,156.0421,1.04,HILIC-pos_QI1963,179.1179,1.06,HILIC-pos
HILIC-pos_QI1963--->HILIC-pos_QI2894,[M+HCOO]-,45.083,0.08479714874092537,HILIC-pos_QI1963,179.1179,1.06,HILIC-pos_QI2894,224.2009,1.17,HILIC-pos
HILIC-pos_QI2657--->HILIC-pos_QI3472,[M+HCOO]-,45.05740000000003,0.05919714874095661,HILIC-pos_QI2657,211.0039,1.06,HILIC-pos_QI3472,256.0613,1.01,HILIC-pos
HILIC-pos_QI1353--->HILIC-pos_QI2657,[M+CH3COO]-,58.9332,0.08065291571907096,HILIC-pos_QI1353,152.0707,1.02,HILIC-pos_QI2657,211.0039,1.06,HILIC-pos
HILIC-pos_QI1660--->HILIC-pos_QI2657,[M+HCOO]-,44.91759999999999,0.08060285125907996,HILIC-pos_QI1660,166.0863,1.04,HILIC-pos_QI2657,211.0039,1.06,HILIC-pos
HILIC-pos_QI2657--->HILIC-pos_QI3113,[M+Na]+,23.07560000000001,0.08637929900907793,HILIC-pos_QI2657,211.0039,1.06,HILIC-pos_QI3113,234.0795,1.04,HILIC-pos
HILIC-pos_QI1900--->HILIC-pos_QI2657,[M+Cl]-,35.0025,0.03309874009092795,HILIC-pos_QI1900,176.0014,1.17,HILIC-pos_QI2657,211.0039,1.06,HILIC-pos
HILIC-pos_QI2657--->HILIC-pos_QI3679,[M+CH3COO]-,59.06020000000001,0.04634708428093859,HILIC-pos_QI2657,211.0039,1.06,HILIC-pos_QI3679,270.0641,1.25,HILIC-pos
HILIC-pos_QI3838--->HILIC-pos_QI4143,[M+Na]+,23.016099999999994,0.02687929900906383,HILIC-pos_QI3838,281.1164,0.96,HILIC-pos_QI4143,304.1325,1.06,HILIC-pos
HILIC-pos_QI4157--->HILIC-pos_QI4143,[M-H]-,-1.020399999999995,0.013123547679064984,HILIC-pos_QI4157,305.1529,0.98,HILIC-pos_QI4143,304.1325,1.06,HILIC-pos
HILIC-pos_QI3839--->HILIC-pos_QI4143,[M+Na]+,22.999500000000012,0.0102792990090812,HILIC-pos_QI3839,281.133,1.01,HILIC-pos_QI4143,304.1325,1.06,HILIC-pos
HILIC-pos_QI3604--->HILIC-pos_QI4143,[M+K]+,39.01089999999999,0.04774189990906308,HILIC-pos_QI3604,265.1216,1.02,HILIC-pos_QI4143,304.1325,1.06,HILIC-pos
HILIC-pos_QI4143--->HILIC-pos_QI4781,[M+CH3COO]-,59.09860000000003,0.08474708428096278,HILIC-pos_QI4143,304.1325,1.06,HILIC-pos_QI4781,363.2311,1.03,HILIC-pos
HILIC-pos_QI3834--->HILIC-pos_QI4143,[M+Na]+,23.07589999999999,0.08667929900905946,HILIC-pos_QI3834,281.0566,1.09,HILIC-pos_QI4143,304.1325,1.06,HILIC-pos
HILIC-pos_QI4143--->HILIC-pos_QI4353,[M+NH4]+,18.01060000000001,0.02322555381092073,HILIC-pos_QI4143,304.1325,1.06,HILIC-pos_QI4353,322.1431,1.18,HILIC-pos
HILIC-pos_QI4143--->HILIC-pos_QI4156,M+1,0.9841000000000122,0.019254837799987712,HILIC-pos_QI4143,304.1325,1.06,HILIC-pos_QI4156,305.1166,1.25,HILIC-pos
HILIC-pos_QI3673--->HILIC-pos_QI4143,[M+Cl]-,34.90620000000001,0.06320125990905723,HILIC-pos_QI3673,269.2263,1.54,HILIC-pos_QI4143,304.1325,1.06,HILIC-pos
HILIC-pos_QI1262--->HILIC-pos_QI2204,[M+CH4CN]+,41.94120000000001,0.09262555381091886,HILIC-pos_QI1262,148.0758,1.04,HILIC-pos_QI2204,190.017,1.07,HILIC-pos
HILIC-pos_QI2204--->HILIC-pos_QI3075,[M+CH4CN]+,42.010400000000004,0.023425553810923816,HILIC-pos_QI2204,190.017,1.07,HILIC-pos_QI3075,232.0274,1.1,HILIC-pos
HILIC-pos_QI3113--->HILIC-pos_QI3733,[M+K]+,39.01089999999999,0.04774189990906308,HILIC-pos_QI3113,234.0795,1.04,HILIC-pos_QI3733,273.0904,1.07,HILIC-pos
HILIC-pos_QI3733--->HILIC-pos_QI4300,[M+HCOO]-,45.057799999999986,0.05959714874091304,HILIC-pos_QI3733,273.0904,1.07,HILIC-pos_QI4300,318.1482,1.05,HILIC-pos
HILIC-pos_QI3733--->HILIC-pos_QI4266,[M+CH4CN]+,42.031499999999994,0.0023255538109339113,HILIC-pos_QI3733,273.0904,1.07,HILIC-pos_QI4266,315.1219,1.24,HILIC-pos
HILIC-pos_QI540--->HILIC-pos_QI934,[M+Na]+,23.00439999999999,0.015179299009059122,HILIC-pos_QI540,110.0605,1.08,HILIC-pos_QI934,133.0649,0.31,HILIC-pos
HILIC-pos_QI540--->HILIC-pos_QI1353,[M+CH4CN]+,42.01019999999998,0.023625553810944666,HILIC-pos_QI540,110.0605,1.08,HILIC-pos_QI1353,152.0707,1.02,HILIC-pos
HILIC-pos_QI540--->HILIC-pos_QI2848,[M+CF3COO]-,113.0142,0.028612520970924038,HILIC-pos_QI540,110.0605,1.08,HILIC-pos_QI2848,223.0747,1.02,HILIC-pos
HILIC-pos_QI540--->HILIC-pos_QI932,[M+Na]+,22.9919,0.0026792990090704905,HILIC-pos_QI540,110.0605,1.08,HILIC-pos_QI932,133.0524,1.1,HILIC-pos
HILIC-pos_QI785--->HILIC-pos_QI1624,[M+K]+,39.010699999999986,0.04754189990905644,HILIC-pos_QI785,125.06,1.02,HILIC-pos_QI1624,164.0707,1.08,HILIC-pos
HILIC-pos_QI1624--->HILIC-pos_QI2848,[M+CH3COO]-,59.00400000000002,0.009852915719051225,HILIC-pos_QI1624,164.0707,1.08,HILIC-pos_QI2848,223.0747,1.02,HILIC-pos
HILIC-pos_QI1624--->HILIC-pos_QI2565,[M+CH4CN]+,41.9777,0.05612555381092932,HILIC-pos_QI1624,164.0707,1.08,HILIC-pos_QI2565,206.0484,1.04,HILIC-pos
HILIC-pos_QI1624--->HILIC-pos_QI3787,[M+CF3COO]-,113.02660000000003,0.04101252097095198,HILIC-pos_QI1624,164.0707,1.08,HILIC-pos_QI3787,277.0973,1.1,HILIC-pos
HILIC-pos_QI1624--->HILIC-pos_QI3783,[M+CF3COO]-,113.0145,0.028912520970919786,HILIC-pos_QI1624,164.0707,1.08,HILIC-pos_QI3783,277.0852,1.19,HILIC-pos
HILIC-pos_QI3075--->HILIC-pos_QI3688,[M+K]+,39.0111,0.04794189990906972,HILIC-pos_QI3075,232.0274,1.1,HILIC-pos_QI3688,271.0385,1.09,HILIC-pos
HILIC-pos_QI3679--->HILIC-pos_QI3688,M+1,0.9744000000000028,0.02895483779999708,HILIC-pos_QI3679,270.0641,1.25,HILIC-pos_QI3688,271.0385,1.09,HILIC-pos
HILIC-pos_QI3834--->HILIC-pos_QI3820,[M-H]-,-1.008199999999988,0.00092354767905789,HILIC-pos_QI3834,281.0566,1.09,HILIC-pos_QI3820,280.0484,0.99,HILIC-pos
HILIC-pos_QI3834--->HILIC-pos_QI4143,[M+Na]+,23.07589999999999,0.08667929900905946,HILIC-pos_QI3834,281.0566,1.09,HILIC-pos_QI4143,304.1325,1.06,HILIC-pos
HILIC-pos_QI3834--->HILIC-pos_QI4066,[M+NH4]+,18.070600000000013,0.036774446189081544,HILIC-pos_QI3834,281.0566,1.09,HILIC-pos_QI4066,299.1272,1.17,HILIC-pos
HILIC-pos_QI381--->HILIC-pos_QI932,[M+K]+,39.01050000000001,0.04734189990907822,HILIC-pos_QI381,94.0419,0.32,HILIC-pos_QI932,133.0524,1.1,HILIC-pos
HILIC-pos_QI948--->HILIC-pos_QI932,[M-H]-,-1.0078000000000031,0.0005235476790730331,HILIC-pos_QI948,134.0602,1.04,HILIC-pos_QI932,133.0524,1.1,HILIC-pos
HILIC-pos_QI932--->HILIC-pos_QI1440,[M+Na]+,22.9897,0.0004792990090685123,HILIC-pos_QI932,133.0524,1.1,HILIC-pos_QI1440,156.0421,1.04,HILIC-pos
HILIC-pos_QI540--->HILIC-pos_QI932,[M+Na]+,22.9919,0.0026792990090704905,HILIC-pos_QI540,110.0605,1.08,HILIC-pos_QI932,133.0524,1.1,HILIC-pos
HILIC-pos_QI538--->HILIC-pos_QI932,[M+Na]+,22.9919,0.0026792990090704905,HILIC-pos_QI538,110.0605,1.42,HILIC-pos_QI932,133.0524,1.1,HILIC-pos
HILIC-pos_QI3075--->HILIC-pos_QI3101,M+1,0.9581000000000017,0.04525483779999817,HILIC-pos_QI3075,232.0274,1.1,HILIC-pos_QI3101,232.9855,1,HILIC-pos
HILIC-pos_QI2204--->HILIC-pos_QI3075,[M+CH4CN]+,42.010400000000004,0.023425553810923816,HILIC-pos_QI2204,190.017,1.07,HILIC-pos_QI3075,232.0274,1.1,HILIC-pos
HILIC-pos_QI3075--->HILIC-pos_QI3688,[M+K]+,39.0111,0.04794189990906972,HILIC-pos_QI3075,232.0274,1.1,HILIC-pos_QI3688,271.0385,1.09,HILIC-pos
HILIC-pos_QI3075--->HILIC-pos_QI3787,[M+HCOO]-,45.06990000000002,0.07169714874094524,HILIC-pos_QI3075,232.0274,1.1,HILIC-pos_QI3787,277.0973,1.1,HILIC-pos
HILIC-pos_QI3075--->HILIC-pos_QI3783,[M+HCOO]-,45.057799999999986,0.05959714874091304,HILIC-pos_QI3075,232.0274,1.1,HILIC-pos_QI3783,277.0852,1.19,HILIC-pos
HILIC-pos_QI2205--->HILIC-pos_QI3075,[M+CH4CN]+,42.010400000000004,0.023425553810923816,HILIC-pos_QI2205,190.017,1.42,HILIC-pos_QI3075,232.0274,1.1,HILIC-pos
HILIC-pos_QI3436--->HILIC-pos_QI3787,[M+Na]+,23.088000000000022,0.09877929900909166,HILIC-pos_QI3436,254.0093,1.1,HILIC-pos_QI3787,277.0973,1.1,HILIC-pos
HILIC-pos_QI3436--->HILIC-pos_QI3783,[M+Na]+,23.07589999999999,0.08667929900905946,HILIC-pos_QI3436,254.0093,1.1,HILIC-pos_QI3783,277.0852,1.19,HILIC-pos
HILIC-pos_QI3787--->HILIC-pos_QI4026,[M+NH4]+,18.034899999999993,0.0010744461890617174,HILIC-pos_QI3787,277.0973,1.1,HILIC-pos_QI4026,295.1322,1.01,HILIC-pos
HILIC-pos_QI1624--->HILIC-pos_QI3787,[M+CF3COO]-,113.02660000000003,0.04101252097095198,HILIC-pos_QI1624,164.0707,1.08,HILIC-pos_QI3787,277.0973,1.1,HILIC-pos
HILIC-pos_QI3075--->HILIC-pos_QI3787,[M+HCOO]-,45.06990000000002,0.07169714874094524,HILIC-pos_QI3075,232.0274,1.1,HILIC-pos_QI3787,277.0973,1.1,HILIC-pos
HILIC-pos_QI3436--->HILIC-pos_QI3787,[M+Na]+,23.088000000000022,0.09877929900909166,HILIC-pos_QI3436,254.0093,1.1,HILIC-pos_QI3787,277.0973,1.1,HILIC-pos
HILIC-pos_QI3437--->HILIC-pos_QI3787,[M+Na]+,23.02800000000002,0.038779299009089385,HILIC-pos_QI3437,254.0693,1.18,HILIC-pos_QI3787,277.0973,1.1,HILIC-pos
HILIC-pos_QI3787--->HILIC-pos_QI4353,[M+HCOO]-,45.045799999999986,0.04759714874091259,HILIC-pos_QI3787,277.0973,1.1,HILIC-pos_QI4353,322.1431,1.18,HILIC-pos
HILIC-pos_QI3787--->HILIC-pos_QI3772,[M-H]-,-1.080000000000041,0.07272354767911082,HILIC-pos_QI3787,277.0973,1.1,HILIC-pos_QI3772,276.0173,1.2,HILIC-pos
HILIC-pos_QI4853--->HILIC-pos_QI5042,[M+Na]+,23.021599999999978,0.03237929900904746,HILIC-pos_QI4853,369.3517,1.1,HILIC-pos_QI5042,392.3733,1.17,HILIC-pos
HILIC-pos_QI4853--->HILIC-pos_QI5150,[M+K]+,39.01659999999998,0.05344189990905335,HILIC-pos_QI4853,369.3517,1.1,HILIC-pos_QI5150,408.3683,1.28,HILIC-pos
HILIC-pos_QI4853--->HILIC-pos_QI5189,[M+HCOO]-,44.94870000000003,0.0495028512590423,HILIC-pos_QI4853,369.3517,1.1,HILIC-pos_QI5189,414.3004,1.36,HILIC-pos
HILIC-pos_QI4709--->HILIC-pos_QI5562,[M+CF3COO]-,113.0358,0.05021252097091633,HILIC-pos_QI4709,355.2633,1.32,HILIC-pos_QI5562,468.2991,1.1,HILIC-pos
HILIC-pos_QI1008--->HILIC-pos_QI1900,[M+K]+,38.94149999999999,0.021658100090938603,HILIC-pos_QI1008,137.0599,1.03,HILIC-pos_QI1900,176.0014,1.17,HILIC-pos
HILIC-pos_QI948--->HILIC-pos_QI1900,[M+CH4CN]+,41.94119999999998,0.09262555381094728,HILIC-pos_QI948,134.0602,1.04,HILIC-pos_QI1900,176.0014,1.17,HILIC-pos
HILIC-pos_QI1900--->HILIC-pos_QI2657,[M+Cl]-,35.0025,0.03309874009092795,HILIC-pos_QI1900,176.0014,1.17,HILIC-pos_QI2657,211.0039,1.06,HILIC-pos
HILIC-pos_QI1963--->HILIC-pos_QI2894,[M+HCOO]-,45.083,0.08479714874092537,HILIC-pos_QI1963,179.1179,1.06,HILIC-pos_QI2894,224.2009,1.17,HILIC-pos
HILIC-pos_QI2894--->HILIC-pos_QI3673,[M+HCOO]-,45.02539999999999,0.0271971487409175,HILIC-pos_QI2894,224.2009,1.17,HILIC-pos_QI3673,269.2263,1.54,HILIC-pos
HILIC-pos_QI3838--->HILIC-pos_QI4066,[M+NH4]+,18.010800000000017,0.02302555381091409,HILIC-pos_QI3838,281.1164,0.96,HILIC-pos_QI4066,299.1272,1.17,HILIC-pos
HILIC-pos_QI3839--->HILIC-pos_QI4066,[M+NH4]+,17.994200000000035,0.03962555381089672,HILIC-pos_QI3839,281.133,1.01,HILIC-pos_QI4066,299.1272,1.17,HILIC-pos
HILIC-pos_QI3834--->HILIC-pos_QI4066,[M+NH4]+,18.070600000000013,0.036774446189081544,HILIC-pos_QI3834,281.0566,1.09,HILIC-pos_QI4066,299.1272,1.17,HILIC-pos
HILIC-pos_QI3437--->HILIC-pos_QI4066,[M+HCOO]-,45.05790000000002,0.05969714874094478,HILIC-pos_QI3437,254.0693,1.18,HILIC-pos_QI4066,299.1272,1.17,HILIC-pos
HILIC-pos_QI4066--->HILIC-pos_QI4353,[M+Na]+,23.015899999999988,0.02667929900905719,HILIC-pos_QI4066,299.1272,1.17,HILIC-pos_QI4353,322.1431,1.18,HILIC-pos
HILIC-pos_QI3219--->HILIC-pos_QI4066,[M+CH3COO]-,59.07360000000003,0.0597470842809571,HILIC-pos_QI3219,240.0536,1.2,HILIC-pos_QI4066,299.1272,1.17,HILIC-pos
HILIC-pos_QI4066--->HILIC-pos_QI4736,[M+CH3COO]-,59.11359999999996,0.0997470842808923,HILIC-pos_QI4066,299.1272,1.17,HILIC-pos_QI4736,358.2408,1.4,HILIC-pos
HILIC-pos_QI4339--->HILIC-pos_QI4709,[M+Cl]-,34.947400000000016,0.022001259909053772,HILIC-pos_QI4339,320.3159,1.17,HILIC-pos_QI4709,355.2633,1.32,HILIC-pos
HILIC-pos_QI4853--->HILIC-pos_QI5042,[M+Na]+,23.021599999999978,0.03237929900904746,HILIC-pos_QI4853,369.3517,1.1,HILIC-pos_QI5042,392.3733,1.17,HILIC-pos
HILIC-pos_QI4670--->HILIC-pos_QI5042,[M+CH4CN]+,42.04679999999996,0.012974446189033984,HILIC-pos_QI4670,350.3265,1.2,HILIC-pos_QI5042,392.3733,1.17,HILIC-pos
HILIC-pos_QI5593--->HILIC-pos_QI5586,[M-H]-,-1.0316000000000258,0.024323547679095725,HILIC-pos_QI5593,473.362,1.17,HILIC-pos_QI5586,472.3304,1.19,HILIC-pos
HILIC-pos_QI5189--->HILIC-pos_QI5593,[M+CH3COO]-,59.0616,0.04774708428092822,HILIC-pos_QI5189,414.3004,1.36,HILIC-pos_QI5593,473.362,1.17,HILIC-pos
